RTT Request Form, แบบฟอร์มขอคืนภาษีรถใช้งาน
Document Number, หมายเลขเอกสาร,
Employee Name, ชื่อพนักงาน,
Employee Code, รหัสพนักงาน,
Branch, สาขา,
Agreement Number, เลขที่สัญญา,
Model, รุ่น
Plate Number, 
Vehicle Type, ประเภทรถ
Vehicle Detail, รายละเอียดรถ
Is Repossessed, เป็นรถยึด
Next Tax Renewal Date, วันที่ต่อภาษีครั้งถัดไป
Tax Renewal Amount, ค่าต่อภาษี
Vehicle Inspection Fee, ค่าตรวจสภาพรถ
Other Fee, ค่าอื่น ๆ
Transfer Amount, จำนวนเงินโอน
Transfer Bank Account, บัญชีธนาคารโอนเงิน
Transfer Account Name, ชื่อบัญชีโอนเงิน
Transfer Account Number, หมายเลขบัญชีโอนเงิน
Approver (Registration), ผู้อนุมัติ (ฝ่ายทะเบียน)
Remark, หมายเหตุ
Attachment List, รายการเอกสารแนบ
Send Request, ส่งพิจารณา
